,short_sentence_index
390,4902
391,4930
392,4947
393,5005
394,5017
395,5030
396,5032
397,5037
398,5044
399,5060
400,5063
401,5074
402,5076
403,5101
404,5113
405,5120
406,5136
407,5152
408,5161
409,5170
410,5176
411,5180
412,5184
413,5186
414,5207
415,5228
416,5234
417,5246
418,5271
419,5279
420,5291
421,5298
422,5303
423,5322
424,5334
425,5350
426,5352
427,5358
428,5364
429,5367
430,5369
431,5372
432,5374
433,5376
434,5406
435,5422
436,5424
437,5425
438,5426
439,5427
440,5429
441,5438
442,5440
443,5457
444,5460
445,5461
446,5462
447,5463
448,5472
449,5474
450,5476
451,5478
452,5479
453,5485
454,5490
455,5497
456,5509
457,5531
458,5532
459,5534
460,5535
461,5537
462,5540
463,5541
464,5544
465,5545
466,5571
467,5593
468,5622
469,5639
470,5642
471,5644
472,5672
473,5683
474,5689
475,5694
476,5697
477,5701
478,5704
479,5706
480,5716
481,5744
482,5761
483,5765
484,5789
485,5798
486,5803
487,5811
488,5836
489,5859
490,5878
491,5909
492,5916
493,5943
494,5950
495,5969
496,5973
497,5983
498,5990
499,6012
500,6030
501,6031
502,6036
503,6049
504,6114
505,6123
506,6129
507,6141
508,6152
509,6157
510,6201
511,6218
512,6220
513,6221
514,6222
515,6241
516,6271
517,6292
518,6294
519,6300
520,6301
521,6309
522,6311
523,6313
524,6317
525,6331
526,6343
527,6348
528,6350
529,6402
530,6416
531,6424
532,6433
533,6445
534,6458
535,6466
536,6467
537,6470
538,6473
539,6480
540,6494
541,6518
542,6561
543,6575
544,6586
545,6601
546,6602
547,6614
548,6632
549,6636
550,6641
551,6652
552,6660
553,6673
554,6675
555,6681
556,6686
557,6688
558,6705
559,6707
560,6724
561,6726
562,6728
563,6749
564,6788
565,6794
566,6800
567,6805
568,6816
569,6817
570,6823
571,6835
572,6849
573,6854
574,6870
575,6876
576,6892
577,6904
578,6921
579,6929
580,6994
581,6997
582,7002
583,7025
584,7065
585,7082
586,7089
587,7093
588,7099
589,7102
590,7107
591,7109
592,7110
593,7111
594,7166
595,7182
596,7184
597,7196
598,7212
599,7213
600,7235
601,7243
602,7245
603,7249
604,7250
605,7263
606,7271
607,7272
608,7273
609,7279
610,7284
611,7285
612,7289
613,7293
614,7298
615,7319
616,7325
617,7326
618,7333
619,7336
620,7338
621,7347
622,7357
623,7360
624,7368
625,7369
626,7387
627,7395
628,7398
629,7405
630,7421
631,7444
632,7453
633,7467
634,7475
635,7489
636,7496
637,7505
638,7521
639,7540
640,7557
641,7558
642,7559
643,7570
644,7580
645,7583
646,7584
647,7609
648,7614
649,7616
650,7622
651,7628
652,7634
653,7636
654,7674
655,7675
656,7681
657,7700
658,7702
659,7764
660,7774
661,7786
662,7787
663,7790
664,7794
665,7798
666,7802
667,7806
668,7813
669,7817
670,7836
671,7845
672,7855
673,7867
674,7869
675,7873
676,7881
677,7888
678,7889
679,7904
680,7905
681,7911
682,7913
683,7918
684,7919
685,7982
686,8116
687,8122
688,8169
689,8195
690,8197
691,8198
692,8199
693,8234
694,8239
695,8295
696,8305
697,8312
698,8368
699,8384
700,8389
701,8417
702,8426
703,8441
704,8469
705,8471
706,8487
707,8513
708,8560
709,8561
710,8576
711,8578
712,8595
713,8607
714,8610
715,8627
716,8628
717,8654
718,8660
719,8710
720,8712
721,8716
722,8717
723,8721
724,8727
725,8732
726,8742
727,8743
728,8744
729,8749
730,8750
731,8753
732,8757
733,8811
734,8863
735,8888
736,8916
737,8932
738,8944
739,8946
740,8975
741,8980
742,8989
743,9026
744,9118
745,9172
746,9173
747,9178
748,9183
749,9184
750,9186
751,9197
752,9231
753,9242
754,9270
755,9307
756,9313
757,9316
758,9323
759,9348
760,9352
761,9353
762,9372
763,9390
764,9393
765,9413
766,9429
767,9503
768,9505
769,9512
770,9520
771,9521
772,9525
773,9528
774,9558
775,9570
776,9578
777,9626
778,9638
779,9640
780,9675
781,9679
782,9684
783,9696
784,9700
785,9739
786,9765
787,9770
788,9824
789,9829
790,9847
791,9855
792,9898
793,10018
794,10049
795,10096
796,10112
797,10124
798,10134
799,10135
800,10136
801,10147
802,10159
803,10161
804,10178
805,10187
806,10204
807,10215
808,10231
809,10232
810,10234
811,10251
812,10315
813,10326
814,10329
815,10331
816,10337
817,10343
818,10344
819,10365
820,10366
821,10409
822,10441
823,10454
824,10461
825,10462
826,10465
827,10467
828,10472
829,10476
830,10490
831,10502
832,10506
833,10533
834,10552
835,10582
836,10585
837,10592
838,10594
839,10595
840,10623
841,10651
842,10674
843,10685
844,10688
845,10700
846,10704
847,10720
848,10726
849,10742
850,10776
851,10781
852,10782
853,10783
854,10811
855,10869
856,10878
857,10906
858,10909
859,10916
860,10922
861,10943
862,10951
863,10976
864,10981
865,10991
866,11018
867,11019
868,11021
869,11022
870,11038
871,11042
872,11047
873,11049
874,11066
875,11073
876,11074
877,11091
878,11117
879,11119
880,11141
881,11144
882,11159
883,11169
884,11171
885,11193
886,11194
887,11195
888,11201
889,11232
890,11238
891,11249
892,11252
893,11318
894,11346
895,11348
896,11355
897,11360
898,11374
899,11415
900,11442
901,11453
902,11454
903,11469
904,11488
905,11517
906,11530
907,11555
908,11559
909,11591
910,11592
911,11593
912,11594
913,11596
914,11628
915,11651
916,11677
917,11687
918,11689
919,11695
920,11698
921,11747
922,11751
923,11757
924,11763
925,11765
926,11767
927,11768
928,11771
929,11779
930,11782
931,11784
932,11786
933,11798
934,11815
935,11820
936,11825
937,11830
938,11879
939,11915
940,11945
941,11946
942,11950
943,11987
944,11992
945,12027
946,12028
947,12035
948,12050
949,12052
950,12055
951,12057
952,12059
953,12063
954,12076
955,12117
956,12135
957,12136
958,12137
959,12146
960,12149
961,12157
962,12240
963,12293
964,12295
965,12300
966,12313
967,12315
968,12316
969,12323
970,12334
971,12339
972,12345
973,12351
974,12365
975,12395
976,12452
977,12467
978,12510
979,12527
980,12545
981,12549
982,12565
983,12575
984,12581
985,12608
986,12613
987,12664
988,12679
989,12680
990,12717
991,12734
992,12735
993,12747
994,12749
995,12751
996,12764
997,12805
998,12818
999,12838
1000,12841
1001,12842
1002,12850
1003,12860
1004,12872
1005,12874
1006,12880
1007,12889
1008,12895
1009,12897
1010,12898
1011,12899
1012,12913
1013,12917
1014,12931
1015,12936
1016,12946
1017,12956
1018,12960
1019,12966
1020,12981
1021,12982
1022,12985
1023,12988
1024,12993
1025,13000
1026,13002
1027,13013
1028,13020
1029,13022
1030,13026
1031,13051
1032,13055
1033,13070
1034,13075
1035,13088
1036,13097
1037,13100
1038,13101
1039,13109
1040,13113
1041,13136
1042,13166
1043,13200
1044,13201
1045,13260
1046,13265
1047,13273
1048,13277
1049,13281
1050,13285
1051,13290
1052,13292
1053,13297
1054,13299
1055,13328
1056,13342
1057,13346
1058,13351
1059,13363
1060,13365
1061,13383
1062,13395
1063,13397
1064,13401
1065,13402
1066,13405
1067,13425
1068,13431
1069,13452
1070,13453
1071,13468
1072,13490
1073,13494
1074,13495
1075,13496
1076,13560
1077,13572
1078,13602
1079,13626
1080,13660
1081,13667
1082,13694
1083,13703
1084,13716
1085,13722
1086,13745
1087,13748
1088,13755
1089,13767
1090,13820
1091,13835
1092,13857
1093,13893
1094,13919
1095,13922
1096,13926
1097,13953
1098,13967
1099,13989
1100,14000
1101,14003
1102,14029
1103,14032
1104,14052
1105,14057
1106,14075
1107,14092
1108,14093
1109,14094
1110,14128
1111,14138
1112,14153
1113,14175
1114,14238
1115,14255
1116,14269
1117,14288
1118,14303
1119,14308
1120,14320
1121,14331
1122,14333
1123,14361
1124,14371
1125,14402
1126,14403
1127,14405
1128,14406
1129,14413
1130,14418
1131,14450
1132,14463
1133,14465
1134,14467
1135,14483
1136,14517
1137,14519
1138,14521
1139,14523
1140,14540
1141,14543
1142,14578
1143,14608
1144,14622
1145,14623
1146,14655
1147,14660
1148,14664
1149,14671
1150,14677
1151,14678
1152,14681
1153,14688
1154,14689
1155,14694
1156,14705
1157,14713
1158,14714
1159,14720
1160,14729
1161,14733
1162,14735
1163,14765
1164,14769
1165,14771
1166,14778
1167,14792
1168,14797
1169,14803
1170,14817
1171,14833
1172,14838
1173,14858
1174,14872
1175,14873
1176,14875
1177,14902
1178,14904
1179,14906
1180,14911
1181,14933
1182,14945
1183,14949
1184,14955
1185,14970
1186,14971
1187,14972
1188,14984
1189,14998
1190,15025
1191,15028
1192,15042
1193,15062
1194,15085
1195,15099
1196,15100
1197,15125
1198,15159
1199,15160
1200,15201
1201,15202
1202,15213
1203,15225
1204,15290
1205,15334
1206,15401
1207,15434
1208,15436
1209,15438
1210,15471
1211,15498
1212,15504
1213,15515
1214,15520
1215,15542
1216,15552
1217,15563
1218,15565
1219,15571
1220,15572
1221,15576
1222,15579
1223,15583
1224,15591
1225,15600
1226,15604
1227,15606
1228,15615
1229,15617
1230,15636
1231,15642
1232,15644
1233,15676
1234,15691
1235,15704
1236,15711
1237,15713
1238,15729
1239,15748
1240,15764
1241,15802
1242,15810
1243,15817
1244,15830
1245,15841
1246,15849
1247,15866
1248,15872
1249,15878
1250,15941
1251,15942
1252,15946
1253,15970
1254,15971
1255,15972
1256,15978
1257,16063
1258,16064
1259,16065
1260,16095
1261,16097
1262,16109
1263,16133
1264,16151
1265,16165
1266,16221
1267,16225
1268,16226
1269,16227
1270,16228
1271,16265
1272,16267
1273,16287
1274,16290
1275,16301
1276,16302
1277,16318
1278,16322
1279,16343
1280,16350
1281,16356
1282,16371
1283,16374
1284,16381
1285,16388
1286,16401
1287,16403
1288,16415
1289,16418
1290,16420
1291,16422
1292,16430
1293,16438
1294,16457
1295,16458
1296,16464
1297,16473
1298,16484
1299,16486
1300,16488
1301,16504
1302,16506
1303,16509
1304,16511
1305,16530
1306,16532
1307,16578
1308,16590
1309,16593
1310,16594
1311,16604
1312,16606
1313,16609
1314,16621
1315,16632
1316,16645
1317,16665
1318,16696
1319,16764
1320,16789
1321,16791
1322,16809
1323,16813
1324,16815
1325,16823
1326,16826
1327,16834
1328,16836
1329,16844
1330,16891
1331,16905
1332,16916
1333,16920
1334,16943
1335,16945
1336,16965
1337,16971
1338,16972
1339,16983
1340,16985
1341,17002
1342,17008
1343,17053
1344,17055
1345,17059
1346,17063
1347,17068
1348,17070
1349,17075
1350,17077
1351,17078
1352,17079
1353,17080
1354,17082
1355,17083
1356,17085
1357,17108
1358,17116
1359,17146
1360,17149
1361,17150
1362,17167
1363,17173
1364,17174
1365,17178
1366,17187
1367,17193
1368,17207
1369,17233
1370,17265
1371,17266
1372,17317
1373,17408
1374,17415
1375,17418
1376,17436
1377,17453
1378,17487
1379,17519
1380,17526
1381,17538
1382,17540
1383,17541
1384,17543
1385,17545
1386,17554
1387,17574
1388,17576
1389,17598
1390,17618
1391,17625
1392,17626
1393,17627
1394,17635
1395,17649
1396,17719
1397,17725
1398,17749
1399,17776
1400,17831
1401,17836
1402,17837
1403,17850
1404,17861
1405,17896
1406,17904
1407,17947
1408,17983
1409,17988
1410,17989
1411,18003
1412,18007
1413,18008
1414,18017
1415,18024
1416,18028
1417,18040
1418,18041
1419,18050
1420,18055
1421,18066
1422,18070
1423,18087
1424,18108
1425,18117
1426,18125
1427,18126
1428,18127
1429,18134
1430,18140
1431,18177
1432,18188
1433,18189
1434,18192
1435,18194
1436,18197
1437,18203
1438,18204
1439,18219
1440,18241
1441,18256
1442,18259
1443,18268
1444,18284
1445,18287
1446,18289
1447,18290
1448,18359
1449,18364
1450,18372
1451,18386
1452,18393
1453,18400
1454,18406
1455,18410
1456,18417
1457,18443
1458,18461
1459,18466
1460,18468
1461,18472
1462,18486
1463,18491
1464,18493
1465,18494
1466,18496
1467,18501
1468,18548
1469,18558
1470,18563
1471,18590
1472,18603
1473,18617
1474,18631
1475,18640
1476,18666
1477,18670
1478,18671
1479,18672
1480,18682
1481,18683
1482,18686
1483,18692
1484,18694
1485,18697
1486,18699
1487,18700
1488,18734
1489,18750
1490,18769
1491,18772
1492,18818
1493,18822
1494,18824
1495,18829
1496,18840
1497,18883
1498,18954
1499,18958
1500,19005
1501,19033
1502,19153
1503,19154
1504,19218
1505,19220
1506,19229
1507,19241
1508,19261
1509,19285
1510,19290
1511,19291
1512,19334
1513,19337
1514,19362
1515,19392
1516,19397
1517,19419
1518,19468
1519,19469
1520,19481
1521,19511
1522,19513
1523,19523
1524,19534
1525,19558
1526,19563
1527,19564
1528,19565
1529,19575
1530,19606
1531,19612
1532,19613
1533,19663
1534,19667
1535,19677
1536,19721
1537,19727
1538,19730
1539,19731
1540,19816
1541,19826
1542,19864
1543,19867
1544,19871
1545,19882
1546,19887
1547,19894
1548,19895
1549,19896
1550,19922
1551,19930
1552,19949
1553,20002
1554,20006
1555,20007
1556,20024
1557,20043
1558,20065
1559,20074
1560,20079
1561,20115
1562,20128
1563,20136
1564,20141
1565,20149
1566,20150
1567,20206
1568,20246
1569,20253
1570,20260
1571,20279
1572,20318
1573,20348
1574,20349
1575,20370
1576,20392
1577,20404
1578,20406
1579,20439
1580,20443
1581,20464
1582,20467
1583,20470
1584,20498
1585,20519
1586,20550
1587,20552
1588,20556
1589,20562
1590,20585
1591,20590
1592,20600
1593,20618
1594,20623
1595,20629
1596,20651
1597,20652
1598,20656
1599,20665
1600,20669
1601,20678
1602,20681
1603,20684
1604,20688
1605,20735
1606,20755
1607,20774
1608,20785
1609,20835
1610,20837
1611,20843
1612,20859
1613,20862
1614,20875
1615,20878
1616,20920
1617,20924
1618,20953
1619,20968
1620,20976
1621,20987
1622,21005
1623,21006
1624,21008
1625,21009
1626,21011
1627,21016
1628,21017
1629,21040
1630,21052
1631,21064
1632,21072
1633,21076
1634,21081
1635,21087
1636,21088
1637,21095
1638,21096
1639,21104
1640,21110
1641,21113
1642,21119
1643,21120
1644,21125
1645,21128
1646,21138
1647,21155
1648,21169
1649,21171
1650,21173
1651,21174
1652,21178
1653,21182
1654,21183
1655,21184
1656,21189
1657,21211
1658,21228
1659,21273
1660,21277
1661,21279
1662,21283
1663,21284
1664,21288
1665,21290
1666,21293
1667,21298
1668,21313
1669,21314
1670,21316
1671,21318
1672,21319
1673,21322
1674,21327
1675,21328
1676,21391
1677,21413
1678,21415
1679,21423
1680,21436
1681,21451
1682,21470
1683,21487
1684,21504
1685,21514
1686,21583
1687,21642
1688,21644
1689,21654
1690,21658
1691,21677
1692,21691
1693,21698
1694,21701
1695,21707
1696,21709
1697,21720
1698,21722
1699,21731
1700,21735
1701,21741
1702,21748
1703,21758
1704,21765
1705,21768
1706,21776
1707,21800
1708,21833
1709,21835
1710,21842
1711,21843
1712,21865
1713,21882
1714,21886
1715,21888
1716,21911
1717,21913
1718,21914
1719,21917
1720,21918
1721,21941
1722,21944
1723,21947
1724,21948
1725,21951
1726,21956
1727,21963
1728,21969
1729,21986
1730,21992
1731,22000
1732,22003
1733,22004
1734,22036
1735,22050
1736,22054
1737,22058
1738,22075
1739,22088
1740,22100
1741,22106
1742,22109
1743,22110
1744,22111
1745,22125
1746,22161
1747,22163
1748,22172
1749,22173
1750,22175
1751,22176
1752,22177
1753,22182
1754,22187
1755,22189
1756,22190
1757,22218
1758,22220
1759,22240
1760,22290
1761,22293
1762,22298
1763,22301
1764,22305
1765,22308
1766,22331
1767,22342
1768,22361
1769,22393
1770,22400
1771,22401
1772,22416
1773,22460
1774,22480
1775,22490
1776,22516
1777,22535
1778,22537
1779,22539
1780,22542
1781,22543
1782,22545
1783,22547
1784,22598
1785,22613
1786,22638
1787,22648
1788,22658
1789,22668
1790,22688
1791,22774
1792,22775
1793,22786
1794,22792
1795,22854
1796,22870
1797,22907
1798,22919
1799,22922
1800,22969
1801,22970
1802,22985
1803,22998
1804,23007
1805,23010
1806,23012
1807,23016
1808,23025
1809,23029
1810,23031
1811,23035
1812,23045
1813,23047
1814,23049
1815,23100
1816,23172
1817,23190
1818,23214
1819,23219
1820,23225
1821,23249
1822,23252
1823,23253
1824,23270
1825,23286
1826,23303
1827,23310
1828,23318
1829,23339
1830,23343
1831,23352
1832,23358
1833,23359
1834,23364
1835,23372
1836,23376
1837,23378
1838,23382
1839,23407
1840,23409
1841,23410
1842,23412
1843,23413
1844,23415
1845,23462
1846,23509
1847,23536
1848,23548
1849,23577
1850,23630
1851,23664
1852,23667
1853,23671
1854,23672
1855,23675
1856,23681
1857,23690
1858,23730
1859,23738
1860,23741
1861,23747
1862,23767
1863,23781
1864,23793
1865,23797
1866,23812
1867,23886
1868,23916
1869,23936
1870,23941
1871,23953
1872,23959
1873,24006
1874,24020
1875,24021
1876,24061
1877,24078
1878,24081
1879,24082
1880,24090
1881,24133
1882,24148
1883,24205
1884,24247
1885,24256
1886,24260
1887,24261
1888,24276
1889,24291
1890,24294
1891,24295
1892,24297
1893,24315
1894,24316
1895,24322
1896,24325
1897,24347
1898,24348
1899,24353
1900,24356
1901,24358
1902,24363
1903,24367
1904,24373
1905,24402
1906,24412
1907,24429
1908,24431
1909,24439
1910,24446
1911,24451
1912,24459
1913,24495
1914,24507
1915,24520
1916,24537
1917,24539
1918,24563
1919,24564
1920,24567
1921,24620
1922,24624
1923,24626
1924,24628
1925,24631
1926,24635
1927,24637
1928,24727
1929,24739
1930,24748
1931,24752
1932,24755
1933,24769
1934,24780
1935,24829
1936,24899
1937,24958
1938,24999
1939,25003
1940,25008
1941,25044
1942,25075
1943,25079
1944,25091
1945,25104
1946,25105
1947,25122
1948,25124
1949,25134
1950,25138
1951,25142
1952,25143
1953,25148
1954,25151
1955,25168
1956,25180
1957,25181
1958,25186
1959,25197
1960,25204
1961,25207
1962,25223
1963,25278
1964,25279
1965,25285
1966,25304
1967,25311
1968,25312
1969,25328
1970,25341
1971,25356
1972,25357
1973,25406
1974,25408
1975,25409
1976,25412
1977,25414
1978,25441
1979,25454
1980,25495
1981,25507
1982,25514
1983,25524
1984,25525
1985,25533
1986,25540
1987,25547
1988,25565
1989,25584
1990,25607
1991,25610
1992,25623
1993,25626
1994,25631
1995,25649
1996,25650
1997,25651
1998,25705
1999,25719
2000,25735
2001,25742
2002,25743
2003,25745
2004,25751
2005,25764
2006,25775
2007,25790
2008,25794
2009,25795
2010,25809
2011,25810
2012,25817
2013,25825
2014,25826
2015,25847
2016,25853
2017,25885
2018,25963
2019,25967
2020,25970
2021,25986
2022,26000
2023,26008
2024,26027
2025,26047
2026,26061
2027,26073
2028,26080
2029,26095
2030,26099
2031,26117
2032,26145
2033,26164
2034,26202
2035,26225
2036,26231
2037,26236
2038,26260
2039,26309
2040,26310
2041,26315
2042,26366
2043,26379
2044,26390
2045,26401
2046,26407
2047,26445
2048,26448
2049,26503
2050,26520
2051,26530
2052,26539
2053,26545
2054,26548
2055,26581
2056,26583
2057,26593
2058,26601
2059,26605
2060,26615
2061,26669
2062,26701
2063,26735
2064,26833
2065,26836
2066,26848
2067,26852
2068,26855
2069,26857
2070,26865
2071,26872
2072,26973
2073,26978
2074,26979
2075,26983
2076,26984
2077,27002
2078,27029
2079,27050
2080,27064
2081,27066
2082,27070
2083,27072
2084,27111
2085,27158
2086,27169
2087,27189
2088,27190
2089,27191
2090,27192
2091,27199
2092,27202
2093,27227
2094,27229
2095,27261
2096,27270
2097,27351
2098,27352
2099,27425
2100,27436
2101,27442
2102,27460
2103,27482
2104,27484
2105,27487
2106,27529
2107,27557
2108,27561
2109,27567
2110,27569
2111,27572
2112,27600
2113,27645
2114,27651
2115,27660
2116,27666
2117,27670
2118,27671
2119,27674
2120,27675
2121,27679
2122,27687
2123,27688
2124,27712
2125,27713
2126,27748
2127,27752
2128,27767
2129,27773
2130,27775
2131,27779
2132,27780
2133,27781
2134,27795
2135,27799
2136,27811
2137,27825
2138,27826
2139,27828
2140,27834
2141,27839
2142,27848
2143,27860
2144,27863
2145,27865
2146,27867
2147,27868
2148,27873
2149,27879
2150,27897
2151,27900
2152,27901
2153,27903
2154,27908
2155,27909
2156,27914
2157,27928
2158,27932
2159,27939
2160,27941
2161,27964
2162,27982
2163,28010
2164,28082
2165,28088
2166,28109
2167,28115
2168,28138
2169,28160
2170,28176
2171,28205
2172,28230
2173,28264
2174,28268
2175,28345
2176,28346
2177,28353
2178,28362
2179,28449
2180,28450
2181,28454
2182,28458
2183,28469
2184,28487
2185,28507
2186,28511
2187,28516
2188,28550
2189,28556
2190,28558
2191,28559
2192,28561
2193,28565
2194,28566
2195,28572
2196,28574
2197,28578
2198,28580
2199,28581
2200,28582
2201,28583
2202,28584
2203,28587
2204,28598
2205,28632
2206,28641
2207,28676
2208,28678
2209,28694
2210,28704
2211,28708
2212,28714
2213,28734
2214,28754
2215,28784
2216,28812
2217,28822
2218,28826
2219,28839
2220,28844
2221,28865
2222,28899
2223,28912
2224,28914
2225,28993
2226,29048
2227,29078
2228,29085
2229,29086
2230,29089
2231,29093
2232,29100
2233,29101
2234,29104
2235,29105
2236,29107
2237,29113
2238,29122
2239,29129
2240,29137
2241,29152
2242,29153
2243,29157
2244,29173
2245,29208
2246,29210
2247,29223
2248,29229
2249,29244
2250,29250
2251,29251
2252,29304
2253,29305
2254,29317
2255,29373
2256,29381
2257,29389
2258,29395
2259,29401
2260,29405
2261,29410
2262,29411
2263,29412
2264,29427
2265,29443
2266,29465
2267,29496
2268,29508
2269,29519
2270,29522
2271,29528
2272,29529
2273,29543
2274,29590
2275,29600
2276,29604
2277,29608
2278,29616
2279,29631
2280,29687
2281,29692
2282,29696
2283,29697
2284,29701
2285,29703
2286,29737
2287,29753
2288,29754
2289,29789
2290,29793
2291,29809
2292,29815
2293,29818
2294,29819
2295,29832
2296,29849
2297,29853
2298,29854
2299,29861
2300,29868
2301,29879
2302,29890
2303,29898
2304,29907
2305,29908
2306,29925
2307,29926
2308,29927
2309,29930
2310,29933
2311,29935
2312,29946
2313,29947
2314,29965
2315,30074
2316,30090
2317,30146
2318,30163
2319,30175
2320,30191
2321,30196
2322,30206
2323,30207
2324,30220
2325,30228
2326,30236
2327,30247
2328,30249
2329,30251
2330,30263
2331,30264
2332,30281
2333,30283
2334,30287
2335,30323
2336,30367
2337,30377
2338,30382
2339,30388
2340,30397
2341,30405
2342,30406
2343,30407
2344,30417
2345,30430
2346,30432
2347,30440
2348,30443
2349,30543
2350,30558
2351,30574
2352,30577
2353,30601
2354,30606
2355,30625
2356,30644
2357,30677
2358,30711
2359,30764
2360,30784
2361,30787
2362,30793
2363,30806
2364,30824
2365,30826
2366,30830
2367,30841
2368,30852
2369,30882
2370,30907
2371,30908
2372,30931
2373,30944
2374,30981
2375,30996
2376,31007
2377,31013
2378,31061
2379,31083
2380,31089
2381,31097
2382,31104
2383,31106
2384,31126
2385,31127
2386,31128
2387,31131
2388,31132
2389,31133
2390,31163
2391,31202
2392,31250
2393,31322
2394,31399
2395,31400
2396,31406
2397,31411
2398,31459
2399,31480
2400,31499
2401,31521
2402,31556
2403,31583
2404,31589
2405,31594
2406,31617
2407,31632
2408,31635
2409,31642
2410,31742
2411,31759
2412,31768
2413,31807
2414,31816
2415,31820
2416,31824
2417,31826
2418,31828
2419,31831
2420,31832
2421,31833
2422,31838
2423,31843
2424,31848
2425,31849
2426,31855
2427,31857
2428,31918
2429,31945
2430,31989
2431,32001
2432,32008
2433,32009
2434,32016
2435,32018
2436,32029
2437,32030
2438,32035
2439,32043
2440,32053
2441,32061
2442,32084
2443,32085
2444,32086
2445,32089
2446,32090
2447,32091
2448,32099
2449,32100
2450,32101
2451,32102
2452,32118
2453,32141
2454,32162
2455,32165
2456,32181
2457,32218
2458,32234
2459,32296
2460,32297
2461,32302
2462,32310
2463,32320
2464,32326
2465,32338
2466,32347
2467,32351
2468,32359
2469,32399
2470,32403
2471,32435
2472,32445
2473,32449
2474,32461
2475,32470
2476,32512
2477,32518
2478,32523
2479,32540
2480,32558
2481,32566
2482,32584
2483,32589
2484,32597
2485,32603
2486,32613
2487,32627
2488,32635
2489,32637
2490,32648
2491,32688
2492,32695
2493,32702
2494,32725
2495,32738
2496,32743
2497,32750
2498,32751
2499,32753
2500,32759
2501,32766
2502,32771
2503,32774
2504,32777
2505,32779
2506,32807
2507,32808
2508,32812
2509,32813
